Years,Month,Max Temperature,Min Temperature,Precipitation,Wind,Relative Humidity,Solar
2007,???,-0.009870968,-7.529258065,0.817827991,2.992945451,0.757175546,9.516941241
2007,???,2.215107143,-3.885607143,3.206328459,2.553634843,0.813520958,9.477680228
2007,???,4.306032258,-1.855129032,6.6852425,2.365473602,0.846837311,11.3872251
2007,???,15.3064,5.4993,3.227320032,2.77946572,0.670016524,20.82349901
2007,???,17.02725806,7.39516129,4.976020071,2.6033776,0.663482619,23.23222372
2007,???,23.17323333,11.60856667,1.076488464,3.218159001,0.469674449,26.26717167
2007,???,23.78335484,12.75209677,2.044874798,3.042487438,0.455934983,25.12224792
2007,???,24.99651613,12.94267742,0.098013119,3.319924794,0.300580046,25.18243279
2007,???,20.666,8.897033333,0.002632141,3.352026918,0.286780431,22.39019879
2007,???,11.58729032,2.200064516,0.225706968,3.077778157,0.403317831,15.50779116
2007,???,9.550933333,2.2838,1.37914177,3.035507767,0.495842192,9.288417627
2007,???,-0.454741935,-7.234129032,1.437027386,2.814701084,0.774628765,7.7833926
2008,???,-5.996548387,-13.49912903,1.233525379,2.501296672,0.832798945,8.763978462
2008,???,-2.483827586,-9.96662069,3.662529405,2.810378363,0.884201845,10.88487376
2008,???,10.09745161,1.505193548,1.24177612,2.95374078,0.659466142,16.40027056
2008,???,13.89526667,4.791233333,1.962289704,2.865809882,0.539957429,19.93908633
2008,???,20.23190323,9.801741935,3.044165241,2.917555181,0.494672193,24.21064149
2008,???,25.038,13.7863,0.613346118,3.101084784,0.367300842,28.01577952
2008,???,26.31380645,14.82516129,0.303508266,3.260947349,0.336280532,26.72583586
2008,???,26.02793548,13.96896774,0.132899078,3.33052564,0.286605781,25.84926011
2008,???,19.80086667,9.862733333,0.637722071,2.939649605,0.343172355,18.24810788
2008,???,13.01912903,5.24683871,2.223208571,2.533970647,0.522540162,12.6876056
2008,???,4.862566667,-0.342533333,2.727184684,2.197968607,0.691692042,7.928147259
2008,???,2.766354839,-2.667967742,1.38370178,2.35941608,0.71872848,6.95963491
2009,???,0.949580645,-5.407870968,0.975258071,2.293228867,0.799275421,8.403946327
2009,???,1.922464286,-3.888142857,2.736006302,2.626851084,0.822704467,10.61903575
2009,???,7.262193548,0.035677419,3.116152488,2.973865724,0.821043326,15.03993792
2009,???,9.795733333,1.910133333,5.734405595,2.544099001,0.853174422,17.25425402
2009,???,14.77787097,6.227258065,5.753702257,2.805558173,0.82303954,22.43893688
2009,???,18.60343333,8.934733333,2.656174161,2.88985787,0.62233029,25.46362889
2009,???,24.32658065,13.69751613,0.612886489,3.260463963,0.392493643,27.44811424
2009,???,24.32225806,13.50870968,0.151200404,3.212562922,0.362168924,24.05420496
2009,???,19.4683,9.8184,1.340303268,3.029898354,0.401079346,18.40573325
2009,???,12.36493548,3.423322581,0.081732947,2.858311997,0.573319414,14.83197781
2009,???,4.7484,-1.729,1.755895562,2.72359231,0.78849097,8.73558168
2009,???,1.143709677,-3.965129032,2.098588082,2.529931626,0.812296317,7.022673761
2010,???,1.510580645,-3.339419355,2.720113094,2.787884023,0.832196548,6.917974811
2010,???,0.6595,-4.628964286,4.114662458,2.600341454,0.85164405,9.436636942
2010,???,7.620548387,0.324483871,4.267336285,2.858043491,0.87707298,13.63373458
2010,???,12.1941,4.187066667,4.237689302,2.600003967,0.852635259,20.08377069
2010,???,14.46887097,6.388806452,7.245660329,2.615957447,0.845323657,21.27172404
2010,???,19.49266667,10.03593333,3.106326983,2.739331372,0.670926118,25.0941985
2010,???,24.05729032,13.17354839,0.341163067,3.128002855,0.44521347,27.89822053
2010,???,24.20077419,13.64758065,1.366258706,2.920201907,0.478703476,23.99328476
2010,???,17.81516667,8.2972,1.961002775,2.712669936,0.509674836,17.98318481
2010,???,13.12709677,5.162,2.410069974,2.825441073,0.633300953,12.95369972
2010,???,6.881266667,-0.0579,0.917701874,2.557099004,0.790018077,10.70078453
2010,???,1.842064516,-4.256580645,0.521795349,2.828985657,0.750100348,8.90392561
2011,???,2.445354839,-4.52716129,0.236062086,2.292497971,0.536619523,9.059680606
2011,???,2.788464286,-3.519928571,2.145277058,2.382334531,0.716658592,10.3372026
2011,???,7.330806452,-1.009935484,2.464725783,2.536595399,0.756496339,15.47763767
2011,???,17.57073333,7.393966667,0.907058664,2.786223407,0.471199687,22.29890578
2011,???,21.39358065,12.33329032,4.087589495,2.580800197,0.51443439,22.11049044
2011,???,25.21256667,14.91716667,0.938358377,2.694516144,0.426174655,27.32494211
2011,???,27.89322581,16.22790323,0.35616967,2.913919255,0.320416511,28.79687525
2011,???,27.01316129,16.14596774,0.251456248,2.650141878,0.376612447,24.05944575
2011,???,22.5683,10.97196667,0.048923487,2.486297888,0.378467874,19.9849215
2011,???,15.36970968,7.021741935,2.129043553,2.305030616,0.493335395,12.45768272
2011,???,6.004866667,-0.0869,2.936382985,2.029815255,0.791469141,7.988657023
2011,???,0.311193548,-6.31216129,0.708905982,2.6519766,0.681314537,8.61926245
2012,???,-1.222935484,-12.08870968,0.463707348,2.421691156,0.843026042,9.620207925
2012,???,-1.296862069,-9.928758621,1.145159023,2.315286192,0.857545805,11.82521522
2012,???,5.214903226,-3.537064516,1.863356881,2.840357574,0.814308167,15.68277574
2012,???,16.06776667,7.4066,6.011982403,2.400365921,0.643189712,18.26348164
2012,???,18.5996129,9.660419355,3.910944812,2.280468326,0.613633692,22.40998671
2012,???,23.36846667,13.49606667,3.188496148,2.276193857,0.483763578,26.59655848
2012,???,27.09322581,16.50216129,0.640795333,2.642214629,0.407875039,28.31302296
2012,???,27.88248387,16.55987097,0.26186662,2.683752881,0.365032668,25.76168695
2012,???,22.28406667,11.05956667,0.408668577,2.567500542,0.364039175,20.55474378
2012,???,15.237,6.470451613,1.164140831,2.351239989,0.424099653,14.00581628
2012,???,8.2332,1.203166667,1.349944877,2.335932954,0.528283876,9.985798395
2012,???,2.737516129,-3.914548387,1.367919723,2.482279835,0.662067754,7.713840465
2013,???,1.72316129,-5.364096774,0.755116254,2.747401036,0.745419861,9.347309596
2013,???,3.79475,-2.836107143,1.993050041,2.56174068,0.744900652,11.00133289
2013,???,11.34422581,3.153483871,0.654971265,2.702034425,0.653622703,15.95475942
2013,???,15.4625,5.667233333,1.609497217,2.49849002,0.539856776,19.69808953
2013,???,19.38158065,9.420290323,3.74598306,2.341881503,0.575670114,23.69789589
2013,???,24.65583333,14.74573333,2.197351409,2.466618908,0.461653579,24.9094026
2013,???,26.74232258,16.36403226,0.759740175,2.593912127,0.405980895,26.94529289
2013,???,25.03183871,15.05903226,2.057942648,2.221954016,0.519348002,22.9894046
2013,???,23.86973333,13.63366667,0.993060769,2.812090207,0.349503972,20.13548802
2013,???,17.34148387,6.930354839,0.049837191,2.629422909,0.332096955,15.37826734
2013,???,9.283266667,1.364833333,0.490865593,2.50859719,0.484794731,9.935507198
2013,???,2.419290323,-5.412870968,0.826078781,2.290916925,0.681656517,8.138708515
2014,???,2.059387097,-5.408193548,0.900723774,2.359900056,0.75657535,8.732499252
2014,???,-1.078107143,-8.416321429,1.6311512,2.40616662,0.807999208,12.08594675
2014,???,7.623903226,-0.333419355,1.504473725,2.798920037,0.701297434,15.73962932
2014,???,14.14523333,5.0152,2.394790867,2.51892525,0.582197856,19.48922612
2014,???,20.93545161,11.15512903,3.326465175,2.373852256,0.507175479,23.34041093
2014,???,24.25733333,13.78206667,2.11349489,2.353737237,0.476495222,26.57682859
2014,???,27.644,16.35570968,0.402628959,2.538334092,0.35141703,27.16093336
,????? ????,12.30729579,3.618453048,2.26636861,2.881974131,0.594374868,16.98839456
